Running benchmark suite 'single_core'; results are written to: /home/safl/buildbot/benchpress/results/p31sd/1936eb32c3cbe019156dc4bfac057df800d14616/benchmark-single_core-0ZFDUA.json.
Running Black Scholes
Running Black Scholes
Running Black Scholes
Running Black Scholes
Running Black Scholes
Running Cache Synth
Running Cache Synth
Running Cache Synth
Running Cache Synth
Running Cache Synth
Running Jacobi Iterative
Running Jacobi Iterative
Running Jacobi Iterative
Running Jacobi Iterative
Running Jacobi Iterative
Running Jacobi Iterative - PS
Running Jacobi Iterative - PS
Running Jacobi Iterative - PS
Running Jacobi Iterative - PS
Running Jacobi Iterative - PS
Running Jacobi Iterative - Reduce
Running Jacobi Iterative - Reduce
Running Jacobi Iterative - Reduce
Running Jacobi Iterative - Reduce
Running Jacobi Iterative - Reduce
Running kNN
Running kNN
Running kNN
Running kNN
Running kNN
Running Lattice Boltzmann 2D
Running Lattice Boltzmann 2D
Running Lattice Boltzmann 2D
Running Lattice Boltzmann 2D
Running Lattice Boltzmann 2D
Running Lattice Boltzmann 3D
Running Lattice Boltzmann 3D
Running Lattice Boltzmann 3D
Running Lattice Boltzmann 3D
Running Lattice Boltzmann 3D
0 1.855837
0 1.855575
0 1.870882
0 1.86653
0 1.854425
0 1.646566
0 1.648481
0 1.642457
0 1.638606
0 1.643237
0 5.965976
0 5.9718
0 5.948251
0 5.922732
0 5.914703
Running Monte Carlo PI - RIL
0 1.421902
0 1.418358
0 1.427957
0 1.431143
0 1.431021
0 3.77606
0 3.773012
0 3.953908
0 3.726097
0 3.712735
0 2.408535
0 2.405464
0 2.428988
0 2.420236
0 2.431514
0 1.582514
0 1.577852
0 1.578111
0 1.586829
0 1.592141
0 2.150033
0 2.135593
0 2.118211
0 2.131621
0 2.152612
0 3.326669
0 3.316809
0 3.324811
0 3.325837
0 3.365888
0 7.27861
0 7.202696
0 7.195004
0 7.211563
0 7.180689
0 18.247448
0 18.285109
0 18.30686
0 18.294537
0 18.312688
0 1.419822
0 1.425509
0 1.459942
0 1.427804
0 1.435927
0 6.24132
0 6.237176
0 6.246057
0 6.281052
0 6.272751
0 2.036913
0 1.931647
0 1.86932
0 2.173563
0 2.098469
0 18.6063
0 18.593155
0 18.505843
0 18.60261
0 18.643998
0 1.906579
0 1.894147
0 1.913538
0 1.902272
0 1.88992
0 3.432643
0 3.459128
0 3.425861
0 3.432604
0 3.478619
0 6.016071
0 6.011338
0 6.006962
0 6.00514
0 6.025022
0 3.292502
0 3.302603
0 3.272631
0 3.275271
0 3.277209
0 2.429767
0 2.458145
0 2.553229
0 2.427669
0 2.443434
0 3.36485
0 3.319696
0 3.327484
0 3.321737
0 3.336368
0 18.369745
0 18.450931
0 18.438005
0 18.48999
0 18.42705
0 2.482995
0 2.48482
0 2.493777
0 2.488818
0 2.49668
0 2.050714
0 2.087875
0 2.063381
0 2.039297
0 2.048086
0 3.789954
0 3.732407
0 3.727359
0 3.780536
0 3.731319
0 2.100944
0 2.102342
0 2.113608
0 2.105285
0 2.110467
0 8.282328
0 8.646327
0 9.146551
0 8.205701
0 7.847463
0 1.922243
0 1.893912
0 1.879051
0 1.867389
0 1.872336
0 2.462045
0 2.469246
0 2.468643
0 2.470327
0 2.481373
0 5.96531
0 6.013075
0 6.030099
0 5.990711
0 5.972024
0 1.457675
0 1.452706
0 1.46365
0 1.453953
0 1.468233
0 1.89288
0 1.773555
0 2.091772
0 2.256504
0 2.267367
0 3.765716
0 3.80036
0 3.759979
0 3.790233
0 3.761402
0 2.120711
0 2.087956
0 2.092407
0 2.116436
0 2.10927
0 4.321426
0 4.250333
0 3.901387
0 4.22384
0 3.827012
0 6.341315
0 6.343115
0 6.45717
0 6.303269
0 6.347045
0 5.153361
0 5.13805
